INSERT INTO items VALUES (1011, 'Chair', 'Red' , 'A Chair that is Red', 10, 50)
INSERT INTO items VALUES (1012, 'Cabinet', 'Red' , 'A Cabinet that is Red', 10, 100)
INSERT INTO items VALUES (1013, 'Night Stand', 'Red' , 'A Night Stand that is Red', 10, 40)
INSERT INTO items VALUES (1014, 'Desk', 'Red' , 'A Desk that is Red', 4, 200)
INSERT INTO items VALUES (1015, 'Table', 'Red' , 'A Table that is Red', 4, 300)
INSERT INTO items VALUES (1016, 'Mattress', 'Red' , 'A Mattress that is Red', 2, 400)
INSERT INTO items VALUES (1017, 'Couch', 'Red' , 'A Couch that is Red', 2, 1000)
INSERT INTO items VALUES (1021, 'Chair', 'Blue' , 'A Chair that is Blue', 10, 50)
INSERT INTO items VALUES (1022, 'Cabinet', 'Blue' , 'A Cabinet that is Blue', 10, 100)
INSERT INTO items VALUES (1023, 'Night Stand', 'Blue' , 'A Night Stand that is Blue', 10, 40)
INSERT INTO items VALUES (1024, 'Desk', 'Blue' , 'A Desk that is Blue', 4, 200)
INSERT INTO items VALUES (1025, 'Table', 'Blue' , 'A Table that is Blue', 4, 300)
INSERT INTO items VALUES (1026, 'Mattress', 'Blue' , 'A Mattress that is Blue', 2, 400)
INSERT INTO items VALUES (1027, 'Couch', 'Blue' , 'A Couch that is Blue', 2, 1000)
INSERT INTO items VALUES (1031, 'Chair', 'Green' , 'A Chair that is Green', 10, 50)
INSERT INTO items VALUES (1032, 'Cabinet', 'Green' , 'A Cabinet that is Green', 10, 100)
INSERT INTO items VALUES (1033, 'Night Stand', 'Green' , 'A Night Stand that is Green', 10, 40)
INSERT INTO items VALUES (1034, 'Desk', 'Green' , 'A Desk that is Green', 4, 200)
INSERT INTO items VALUES (1035, 'Table', 'Green' , 'A Table that is Green', 4, 300)
INSERT INTO items VALUES (1036, 'Mattress', 'Green' , 'A Mattress that is Green', 2, 400)
INSERT INTO items VALUES (1037, 'Couch', 'Green' , 'A Couch that is Green', 2, 1000)
